ID,gender,race/ethnicity,parental level of education,lunch,test preparation course
0,female,group B,bachelor's degree,standard,none
1,female,group C,some college,standard,completed
2,female,group B,master's degree,standard,none
3,male,group A,associate's degree,free/reduced,none
4,male,group C,some college,standard,none
5,female,group B,associate's degree,standard,none
6,female,group B,some college,standard,completed
7,male,group B,some college,free/reduced,none
8,male,group D,high school,free/reduced,completed
9,female,group B,high school,free/reduced,none
10,male,group C,associate's degree,standard,none
11,male,group D,associate's degree,standard,none
12,female,group B,high school,standard,none
13,male,group A,some college,standard,completed
14,female,group A,master's degree,standard,none
15,female,group C,some high school,standard,none
16,male,group C,high school,standard,none
17,female,group B,some high school,free/reduced,none
18,male,group C,master's degree,free/reduced,completed
19,female,group C,associate's degree,free/reduced,none
20,male,group D,high school,standard,none
21,female,group B,some college,free/reduced,completed
22,male,group D,some college,standard,none
23,female,group C,some high school,standard,none
24,male,group D,bachelor's degree,free/reduced,completed
25,male,group A,master's degree,free/reduced,none
26,male,group B,some college,standard,none
27,female,group C,bachelor's degree,standard,none
28,male,group C,high school,standard,none
29,female,group D,master's degree,standard,none
30,female,group D,some college,standard,none
31,female,group B,some college,standard,none
32,female,group E,master's degree,free/reduced,none
33,male,group D,some college,standard,none
34,male,group E,some college,standard,none
35,male,group E,associate's degree,standard,completed
36,female,group D,associate's degree,standard,none
37,female,group D,some high school,free/reduced,none
38,female,group D,associate's degree,free/reduced,completed
39,male,group B,associate's degree,free/reduced,none
40,male,group C,associate's degree,free/reduced,none
41,female,group C,associate's degree,standard,none
42,female,group B,associate's degree,standard,none
43,male,group B,some college,free/reduced,completed
44,female,group E,associate's degree,free/reduced,none
45,male,group B,associate's degree,standard,none
46,female,group A,associate's degree,standard,completed
47,female,group C,high school,standard,none
48,female,group D,associate's degree,free/reduced,completed
49,male,group C,high school,standard,completed
50,male,group E,some college,standard,none
51,male,group E,associate's degree,free/reduced,completed
52,male,group C,some college,standard,none
53,male,group D,high school,standard,none
54,female,group C,some high school,free/reduced,completed
55,female,group C,high school,free/reduced,none
56,female,group E,associate's degree,standard,completed
57,male,group D,associate's degree,standard,none
58,male,group D,some college,standard,completed
59,female,group C,some high school,free/reduced,none
60,male,group E,bachelor's degree,free/reduced,completed
61,male,group A,some high school,free/reduced,none
62,male,group A,associate's degree,free/reduced,none
63,female,group C,associate's degree,standard,none
64,female,group D,some high school,standard,none
65,male,group B,some high school,standard,none
66,male,group D,some high school,free/reduced,none
67,female,group C,some college,standard,none
68,male,group B,associate's degree,free/reduced,none
69,female,group C,associate's degree,standard,none
70,female,group D,some college,free/reduced,completed
71,male,group D,some college,standard,completed
72,female,group A,associate's degree,free/reduced,none
73,male,group C,some high school,free/reduced,none
74,male,group C,some high school,standard,none
